,t,dist,eps,I,coll,var
0,13.0,2252.3484869859335,0.002097513302633155,50,collapsed,free_v
1,14.0,2182.9387246723413,0.002097513302633155,50,collapsed,free_v
2,12.0,2517.9030678799336,0.002097513302633155,50,collapsed,free_v
3,12.0,2481.916947398763,0.002097513302633155,50,collapsed,free_v
4,12.0,2236.6837020159883,0.002097513302633155,50,collapsed,free_v
5,11.0,3379.3329137158617,0.002097513302633155,50,collapsed,free_v
6,21.0,2100.2972628535745,0.002097513302633155,50,collapsed,free_v
7,12.0,2280.2671833384584,0.002097513302633155,50,collapsed,free_v
8,14.0,2167.5079775164736,0.002097513302633155,50,collapsed,free_v
9,12.0,2029.1933335155666,0.002097513302633155,50,collapsed,free_v
10,10.0,2141.199137786168,0.002097513302633155,50,collapsed,free_v
11,15.0,2896.9740820851525,0.002097513302633155,50,collapsed,free_v
12,10.0,3860.009270946694,0.002097513302633155,50,collapsed,free_v
13,12.0,2205.634583787226,0.002097513302633155,50,collapsed,free_v
14,12.0,1966.4999876377917,0.002097513302633155,50,collapsed,free_v
15,11.0,2407.870670546757,0.002097513302633155,50,collapsed,free_v
16,13.0,2241.325551008681,0.002097513302633155,50,collapsed,free_v
17,12.0,2406.253349563236,0.002097513302633155,50,collapsed,free_v
18,11.0,30988.60474760843,0.002097513302633155,50,collapsed,free_v
19,12.0,2096.9476191463136,0.002097513302633155,50,collapsed,free_v
20,13.0,2661.536676106978,0.002097513302633155,50,collapsed,free_v
21,12.0,2140.62742415911,0.002097513302633155,50,collapsed,free_v
22,14.0,2879.79720388786,0.002097513302633155,50,collapsed,free_v
23,11.0,2131.2817833319104,0.002097513302633155,50,collapsed,free_v
24,13.0,2269.3201272690717,0.002097513302633155,50,collapsed,free_v
25,11.0,2490.0394949210927,0.002097513302633155,50,collapsed,free_v
26,11.0,2447.3544026869067,0.002097513302633155,50,collapsed,free_v
27,12.0,2278.3955331808434,0.002097513302633155,50,collapsed,free_v
28,12.0,2315.2555780962484,0.002097513302633155,50,collapsed,free_v
29,12.0,2047.3432288296076,0.002097513302633155,50,collapsed,free_v
30,12.0,2508.965556279901,0.002097513302633155,50,collapsed,free_v
31,12.0,2305.9004292399804,0.002097513302633155,50,collapsed,free_v
32,13.0,2560.548172604998,0.002097513302633155,50,collapsed,free_v
33,12.0,2278.5286469874814,0.002097513302633155,50,collapsed,free_v
34,12.0,2418.053135204464,0.002097513302633155,50,collapsed,free_v
35,16.0,2664.2524062625703,0.002097513302633155,50,collapsed,free_v
36,12.0,2138.484893489853,0.002097513302633155,50,collapsed,free_v
37,12.0,2322.337760332907,0.002097513302633155,50,collapsed,free_v
38,11.0,3321.9000616513545,0.002097513302633155,50,collapsed,free_v
39,11.0,2544.819226507809,0.002097513302633155,50,collapsed,free_v
40,13.0,2301.941526894187,0.002097513302633155,50,collapsed,free_v
41,11.0,2553.3077988290033,0.002097513302633155,50,collapsed,free_v
42,11.0,4056.760437750258,0.002097513302633155,50,collapsed,free_v
43,12.0,2827.0553292437125,0.002097513302633155,50,collapsed,free_v
44,12.0,10849.607407835936,0.002097513302633155,50,collapsed,free_v
45,10.0,2499.2258492574792,0.002097513302633155,50,collapsed,free_v
46,11.0,2227.333622418923,0.002097513302633155,50,collapsed,free_v
47,13.0,2388.876295927218,0.002097513302633155,50,collapsed,free_v
48,10.0,2030.8446719990964,0.002097513302633155,50,collapsed,free_v
49,13.0,2731.547376455594,0.002097513302633155,50,collapsed,free_v
50,11.0,2477.0169653730345,0.002097513302633155,50,collapsed,free_v
51,12.0,5864.187826412549,0.002097513302633155,50,collapsed,free_v
52,10.0,2116.4461301331053,0.002097513302633155,50,collapsed,free_v
53,12.0,2536.972349687935,0.002097513302633155,50,collapsed,free_v
54,13.0,2338.162217643505,0.002097513302633155,50,collapsed,free_v
55,12.0,2055.7066366126155,0.002097513302633155,50,collapsed,free_v
56,11.0,3369.5811120742806,0.002097513302633155,50,collapsed,free_v
57,12.0,1995.1782823864305,0.002097513302633155,50,collapsed,free_v
58,12.0,2115.353505422885,0.002097513302633155,50,collapsed,free_v
59,13.0,2319.076972016665,0.002097513302633155,50,collapsed,free_v
60,10.0,2279.275833408958,0.002097513302633155,50,collapsed,free_v
61,12.0,2387.3671812542966,0.002097513302633155,50,collapsed,free_v
62,14.0,2321.8458773677435,0.002097513302633155,50,collapsed,free_v
63,13.0,2427.0004621589164,0.002097513302633155,50,collapsed,free_v
64,12.0,2302.0564208035657,0.002097513302633155,50,collapsed,free_v
65,14.0,2746.401795895615,0.002097513302633155,50,collapsed,free_v
66,13.0,1977.6261278375214,0.002097513302633155,50,collapsed,free_v
67,12.0,2267.2584258304564,0.002097513302633155,50,collapsed,free_v
68,11.0,2215.757392619827,0.002097513302633155,50,collapsed,free_v
69,11.0,2319.376222309313,0.002097513302633155,50,collapsed,free_v
70,12.0,2223.4613702642573,0.002097513302633155,50,collapsed,free_v
71,12.0,1945.8364161720333,0.002097513302633155,50,collapsed,free_v
72,14.0,3155.6786499077602,0.002097513302633155,50,collapsed,free_v
73,11.0,2404.1879121270817,0.002097513302633155,50,collapsed,free_v
74,11.0,19364310848.192066,0.002097513302633155,50,collapsed,free_v
75,12.0,2312.9251819579417,0.002097513302633155,50,collapsed,free_v
76,13.0,2405.1375098933636,0.002097513302633155,50,collapsed,free_v
77,13.0,2891.922939227585,0.002097513302633155,50,collapsed,free_v
78,12.0,1830.0370553233465,0.002097513302633155,50,collapsed,free_v
79,12.0,1847.0307979284748,0.002097513302633155,50,collapsed,free_v
80,12.0,2428.8524298810885,0.002097513302633155,50,collapsed,free_v
81,12.0,2580.314319091982,0.002097513302633155,50,collapsed,free_v
82,15.0,2195.593538906753,0.002097513302633155,50,collapsed,free_v
83,11.0,2384.5510671477386,0.002097513302633155,50,collapsed,free_v
84,12.0,2479.0000921526084,0.002097513302633155,50,collapsed,free_v
85,12.0,2387.185763908288,0.002097513302633155,50,collapsed,free_v
86,12.0,8616.882638527431,0.002097513302633155,50,collapsed,free_v
87,12.0,1686.8128857263807,0.002097513302633155,50,collapsed,free_v
88,12.0,2342.4422891185727,0.002097513302633155,50,collapsed,free_v
89,11.0,8264.359755889847,0.002097513302633155,50,collapsed,free_v
90,11.0,2158.445581094474,0.002097513302633155,50,collapsed,free_v
91,13.0,1759.668933109825,0.002097513302633155,50,collapsed,free_v
92,12.0,2902.3169809327146,0.002097513302633155,50,collapsed,free_v
93,12.0,2372.411058053134,0.002097513302633155,50,collapsed,free_v
94,12.0,2288.603602540056,0.002097513302633155,50,collapsed,free_v
95,14.0,2056.424407421659,0.002097513302633155,50,collapsed,free_v
96,11.0,2110.550532330071,0.002097513302633155,50,collapsed,free_v
97,13.0,1904.0105911605388,0.002097513302633155,50,collapsed,free_v
98,11.0,2638.219481982876,0.002097513302633155,50,collapsed,free_v
99,12.0,3202.7818019578913,0.002097513302633155,50,collapsed,free_v
100,12.0,4799.342463294712,0.0010430981755654776,100,collapsed,free_v
101,13.0,4273.766989918859,0.0010430981755654776,100,collapsed,free_v
102,13.0,8619.062609525514,0.0010430981755654776,100,collapsed,free_v
103,13.0,5358.64535773161,0.0010430981755654776,100,collapsed,free_v
104,12.0,5706.435921737905,0.0010430981755654776,100,collapsed,free_v
105,12.0,5686.324070511709,0.0010430981755654776,100,collapsed,free_v
106,24.0,5057.1095939312245,0.0010430981755654776,100,collapsed,free_v
107,13.0,4740.277488168085,0.0010430981755654776,100,collapsed,free_v
108,13.0,4961.583657056335,0.0010430981755654776,100,collapsed,free_v
109,14.0,4137.581425307207,0.0010430981755654776,100,collapsed,free_v
110,12.0,4039.716029712739,0.0010430981755654776,100,collapsed,free_v
111,13.0,4604.337343140389,0.0010430981755654776,100,collapsed,free_v
112,14.0,4919.909140446056,0.0010430981755654776,100,collapsed,free_v
113,13.0,4615.14242360648,0.0010430981755654776,100,collapsed,free_v
114,12.0,4530.981497620627,0.0010430981755654776,100,collapsed,free_v
115,12.0,5121.419097193621,0.0010430981755654776,100,collapsed,free_v
116,13.0,4531.421573991185,0.0010430981755654776,100,collapsed,free_v
117,13.0,4673.980331183113,0.0010430981755654776,100,collapsed,free_v
118,16.0,8101.572844584489,0.0010430981755654776,100,collapsed,free_v
119,12.0,5448.862923123038,0.0010430981755654776,100,collapsed,free_v
120,12.0,5085.890101303686,0.0010430981755654776,100,collapsed,free_v
121,13.0,13656.663078935011,0.0010430981755654776,100,collapsed,free_v
122,12.0,4285.102553390397,0.0010430981755654776,100,collapsed,free_v
123,13.0,4415.324412211495,0.0010430981755654776,100,collapsed,free_v
124,13.0,4381.277914062321,0.0010430981755654776,100,collapsed,free_v
125,16.0,4360.614993253571,0.0010430981755654776,100,collapsed,free_v
126,15.0,4634.696031131412,0.0010430981755654776,100,collapsed,free_v
127,21.0,5438.612741338111,0.0010430981755654776,100,collapsed,free_v
128,22.0,3835.6996000666154,0.0010430981755654776,100,collapsed,free_v
129,12.0,3982.8315588846885,0.0010430981755654776,100,collapsed,free_v
130,13.0,4163.530440387612,0.0010430981755654776,100,collapsed,free_v
131,14.0,329477.59799347166,0.0010430981755654776,100,collapsed,free_v
132,14.0,5052.717735955056,0.0010430981755654776,100,collapsed,free_v
133,13.0,3710.4765540667654,0.0010430981755654776,100,collapsed,free_v
134,12.0,4606.490097981318,0.0010430981755654776,100,collapsed,free_v
135,14.0,7087.833808926689,0.0010430981755654776,100,collapsed,free_v
136,12.0,4643.4601419492565,0.0010430981755654776,100,collapsed,free_v
137,15.0,4843.181967780339,0.0010430981755654776,100,collapsed,free_v
138,12.0,5103.717784489615,0.0010430981755654776,100,collapsed,free_v
139,13.0,4563.585350963293,0.0010430981755654776,100,collapsed,free_v
140,12.0,5442.839069314293,0.0010430981755654776,100,collapsed,free_v
141,12.0,4793.618339527263,0.0010430981755654776,100,collapsed,free_v
142,13.0,4563.585350963293,0.0010430981755654776,100,collapsed,free_v
143,12.0,5442.839069314293,0.0010430981755654776,100,collapsed,free_v
144,12.0,4793.618339527263,0.0010430981755654776,100,collapsed,free_v
145,13.0,4563.585350963293,0.0010430981755654776,100,collapsed,free_v
146,12.0,5442.839069314293,0.0010430981755654776,100,collapsed,free_v
147,12.0,4793.618339527263,0.0010430981755654776,100,collapsed,free_v
148,13.0,4563.585350963293,0.0010430981755654776,100,collapsed,free_v
149,12.0,5442.839069314293,0.0010430981755654776,100,collapsed,free_v
150,12.0,4793.618339527263,0.0010430981755654776,100,collapsed,free_v
151,13.0,4563.585350963293,0.0010430981755654776,100,collapsed,free_v
152,12.0,5442.839069314293,0.0010430981755654776,100,collapsed,free_v
153,12.0,4793.618339527263,0.0010430981755654776,100,collapsed,free_v
154,13.0,4563.585350963293,0.0010430981755654776,100,collapsed,free_v
155,12.0,5442.839069314293,0.0010430981755654776,100,collapsed,free_v
156,12.0,4793.618339527263,0.0010430981755654776,100,collapsed,free_v
157,13.0,4563.585350963293,0.0010430981755654776,100,collapsed,free_v
158,12.0,5442.839069314293,0.0010430981755654776,100,collapsed,free_v
159,12.0,4793.618339527263,0.0010430981755654776,100,collapsed,free_v
160,13.0,4563.585350963293,0.0010430981755654776,100,collapsed,free_v
161,12.0,5442.839069314293,0.0010430981755654776,100,collapsed,free_v
162,12.0,4793.618339527263,0.0010430981755654776,100,collapsed,free_v
163,13.0,4563.585350963293,0.0010430981755654776,100,collapsed,free_v
164,12.0,5442.839069314293,0.0010430981755654776,100,collapsed,free_v
165,12.0,4793.618339527263,0.0010430981755654776,100,collapsed,free_v
166,13.0,4563.585350963293,0.0010430981755654776,100,collapsed,free_v
167,12.0,5442.839069314293,0.0010430981755654776,100,collapsed,free_v
168,12.0,4793.618339527263,0.0010430981755654776,100,collapsed,free_v
169,13.0,4563.585350963293,0.0010430981755654776,100,collapsed,free_v
170,12.0,5442.839069314293,0.0010430981755654776,100,collapsed,free_v
171,12.0,4793.618339527263,0.0010430981755654776,100,collapsed,free_v
172,13.0,4563.585350963293,0.0010430981755654776,100,collapsed,free_v
173,12.0,5442.839069314293,0.0010430981755654776,100,collapsed,free_v
174,12.0,4793.618339527263,0.0010430981755654776,100,collapsed,free_v
175,13.0,4563.585350963293,0.0010430981755654776,100,collapsed,free_v
176,12.0,5442.839069314293,0.0010430981755654776,100,collapsed,free_v
177,12.0,4793.618339527263,0.0010430981755654776,100,collapsed,free_v
178,13.0,4563.585350963293,0.0010430981755654776,100,collapsed,free_v
179,12.0,5442.839069314293,0.0010430981755654776,100,collapsed,free_v
180,12.0,4793.618339527263,0.0010430981755654776,100,collapsed,free_v
181,13.0,4563.585350963293,0.0010430981755654776,100,collapsed,free_v
182,12.0,5442.839069314293,0.0010430981755654776,100,collapsed,free_v
183,12.0,4793.618339527263,0.0010430981755654776,100,collapsed,free_v
184,13.0,4563.585350963293,0.0010430981755654776,100,collapsed,free_v
185,12.0,5442.839069314293,0.0010430981755654776,100,collapsed,free_v
186,12.0,4793.618339527263,0.0010430981755654776,100,collapsed,free_v
187,13.0,4563.585350963293,0.0010430981755654776,100,collapsed,free_v
188,12.0,5442.839069314293,0.0010430981755654776,100,collapsed,free_v
189,12.0,4793.618339527263,0.0010430981755654776,100,collapsed,free_v
190,13.0,4563.585350963293,0.0010430981755654776,100,collapsed,free_v
191,12.0,5442.839069314293,0.0010430981755654776,100,collapsed,free_v
192,12.0,4793.618339527263,0.0010430981755654776,100,collapsed,free_v
193,13.0,4563.585350963293,0.0010430981755654776,100,collapsed,free_v
194,12.0,5442.839069314293,0.0010430981755654776,100,collapsed,free_v
195,12.0,4793.618339527263,0.0010430981755654776,100,collapsed,free_v
196,13.0,4563.585350963293,0.0010430981755654776,100,collapsed,free_v
197,12.0,5442.839069314293,0.0010430981755654776,100,collapsed,free_v
198,12.0,4793.618339527263,0.0010430981755654776,100,collapsed,free_v
199,13.0,4563.585350963293,0.0010430981755654776,100,collapsed,free_v
200,14.0,9149.387813086605,0.0005077105654702737,200,collapsed,free_v
201,15.0,8407.043942331997,0.0005077105654702737,200,collapsed,free_v
202,16.0,10447.191608916624,0.0005077105654702737,200,collapsed,free_v
203,14.0,7590.051790862517,0.0005077105654702737,200,collapsed,free_v
204,16.0,9929.14137832125,0.0005077105654702737,200,collapsed,free_v
205,16.0,9711.807215075867,0.0005077105654702737,200,collapsed,free_v
206,16.0,9608.508655071199,0.0005077105654702737,200,collapsed,free_v
207,15.0,9661.740603828644,0.0005077105654702737,200,collapsed,free_v
208,18.0,8481.697203358419,0.0005077105654702737,200,collapsed,free_v
209,16.0,8867.789322391918,0.0005077105654702737,200,collapsed,free_v
210,16.0,10276.860572431127,0.0005077105654702737,200,collapsed,free_v
211,15.0,9010.065901644846,0.0005077105654702737,200,collapsed,free_v
212,16.0,121535.08053061439,0.0005077105654702737,200,collapsed,free_v
213,15.0,8933.659790209376,0.0005077105654702737,200,collapsed,free_v
214,19.0,1570831.7031893982,0.0005077105654702737,200,collapsed,free_v
215,16.0,9553.7597064097,0.0005077105654702737,200,collapsed,free_v
216,14.0,213831.47512908847,0.0005077105654702737,200,collapsed,free_v
217,15.0,8511.090861789171,0.0005077105654702737,200,collapsed,free_v
218,18.0,8145.796801098048,0.0005077105654702737,200,collapsed,free_v
219,14.0,9510.334098042518,0.0005077105654702737,200,collapsed,free_v
220,15.0,8827.918170086634,0.0005077105654702737,200,collapsed,free_v
221,16.0,8771.71969644155,0.0005077105654702737,200,collapsed,free_v
222,16.0,168886.43691670022,0.0005077105654702737,200,collapsed,free_v
223,18.0,8918.013207352365,0.0005077105654702737,200,collapsed,free_v
224,14.0,9742.327468640242,0.0005077105654702737,200,collapsed,free_v
225,15.0,9798.366385941892,0.0005077105654702737,200,collapsed,free_v
226,15.0,8402.605235522802,0.0005077105654702737,200,collapsed,free_v
227,16.0,8998.621353228402,0.0005077105654702737,200,collapsed,free_v
228,14.0,9645.99954014808,0.0005077105654702737,200,collapsed,free_v
229,13.0,6947.53776334875,0.0005077105654702737,200,collapsed,free_v
230,15.0,9632.86935903172,0.0005077105654702737,200,collapsed,free_v
231,15.0,8985.415758191024,0.0005077105654702737,200,collapsed,free_v
232,15.0,9141.96592062178,0.0005077105654702737,200,collapsed,free_v
233,15.0,11823.402055817574,0.0005077105654702737,200,collapsed,free_v
234,15.0,9781.350442250281,0.0005077105654702737,200,collapsed,free_v
235,16.0,8780.831475644778,0.0005077105654702737,200,collapsed,free_v
236,15.0,15484.376881433373,0.0005077105654702737,200,collapsed,free_v
237,21.0,9931097.398107503,0.0005077105654702737,200,collapsed,free_v
238,16.0,8351.140676883095,0.0005077105654702737,200,collapsed,free_v
239,16.0,9386.707965815884,0.0005077105654702737,200,collapsed,free_v
240,16.0,7984.661567449692,0.0005077105654702737,200,collapsed,free_v
241,15.0,8530.234343743952,0.0005077105654702737,200,collapsed,free_v
242,15.0,10077.763053660663,0.0005077105654702737,200,collapsed,free_v
243,16.0,62925.519827878496,0.0005077105654702737,200,collapsed,free_v
244,15.0,9220.535185733821,0.0005077105654702737,200,collapsed,free_v
245,18.0,8413.81363936651,0.0005077105654702737,200,collapsed,free_v
246,15.0,9766.788071331785,0.0005077105654702737,200,collapsed,free_v
247,15.0,9143.201251170536,0.0005077105654702737,200,collapsed,free_v
248,14.0,7459.948501087799,0.0005077105654702737,200,collapsed,free_v
249,14.0,9123.53140284751,0.0005077105654702737,200,collapsed,free_v
250,16.0,9825.446779330916,0.0005077105654702737,200,collapsed,free_v
251,19.0,9245.85262653785,0.0005077105654702737,200,collapsed,free_v
252,18.0,7341.091642648169,0.0005077105654702737,200,collapsed,free_v
253,15.0,10417.563439046471,0.0005077105654702737,200,collapsed,free_v
254,15.0,9084.124076515787,0.0005077105654702737,200,collapsed,free_v
255,18.0,9151.886893134022,0.0005077105654702737,200,collapsed,free_v
256,19.0,8433.425615661483,0.0005077105654702737,200,collapsed,free_v
257,15.0,9934.762219166703,0.0005077105654702737,200,collapsed,free_v
258,15.0,8477.668524500703,0.0005077105654702737,200,collapsed,free_v
259,14.0,8995.161983286105,0.0005077105654702737,200,collapsed,free_v
260,15.0,9884.50445821765,0.0005077105654702737,200,collapsed,free_v
261,15.0,9870.587818106136,0.0005077105654702737,200,collapsed,free_v
262,14.0,8541.818121143539,0.0005077105654702737,200,collapsed,free_v
263,17.0,8206.129280736099,0.0005077105654702737,200,collapsed,free_v
264,16.0,9369.674026874633,0.0005077105654702737,200,collapsed,free_v
265,15.0,9064.542209527996,0.0005077105654702737,200,collapsed,free_v
266,15.0,8165.416846685991,0.0005077105654702737,200,collapsed,free_v
267,15.0,9762.626220425527,0.0005077105654702737,200,collapsed,free_v
268,14.0,9637.447993132797,0.0005077105654702737,200,collapsed,free_v
269,14.0,9243.04718785813,0.0005077105654702737,200,collapsed,free_v
270,16.0,9464.742737053639,0.0005077105654702737,200,collapsed,free_v
271,14.0,9397.883296658027,0.0005077105654702737,200,collapsed,free_v
272,15.0,9189.995492569566,0.0005077105654702737,200,collapsed,free_v
273,15.0,9268.432423482145,0.0005077105654702737,200,collapsed,free_v
274,17.0,10231.511586435812,0.0005077105654702737,200,collapsed,free_v
275,14.0,8007.504731380011,0.0005077105654702737,200,collapsed,free_v
276,14.0,8707.749911776851,0.0005077105654702737,200,collapsed,free_v
277,15.0,8783.685546283614,0.0005077105654702737,200,collapsed,free_v
278,17.0,9669.42528215563,0.0005077105654702737,200,collapsed,free_v
279,13.0,9088.93283438707,0.0005077105654702737,200,collapsed,free_v
280,14.0,9701.352671366927,0.0005077105654702737,200,collapsed,free_v
281,15.0,19491.73727070104,0.0005077105654702737,200,collapsed,free_v
282,15.0,9142.494326556523,0.0005077105654702737,200,collapsed,free_v
283,16.0,9346.667625240701,0.0005077105654702737,200,collapsed,free_v
284,14.0,9765.627025238833,0.0005077105654702737,200,collapsed,free_v
285,16.0,9328.696372640346,0.0005077105654702737,200,collapsed,free_v
286,14.0,8523.285685118151,0.0005077105654702737,200,collapsed,free_v
287,15.0,8223.875075329626,0.0005077105654702737,200,collapsed,free_v
288,15.0,8951.006195958633,0.0005077105654702737,200,collapsed,free_v
289,15.0,8303.089696152027,0.0005077105654702737,200,collapsed,free_v
290,15.0,8974.982150174461,0.0005077105654702737,200,collapsed,free_v
291,14.0,9899.53867986668,0.0005077105654702737,200,collapsed,free_v
292,14.0,8904.928246798732,0.0005077105654702737,200,collapsed,free_v
293,15.0,9256.487062066111,0.0005077105654702737,200,collapsed,free_v
294,16.0,59205614.56467732,0.0005077105654702737,200,collapsed,free_v
295,16.0,8905.946274669626,0.0005077105654702737,200,collapsed,free_v
296,14.0,9032.571982210453,0.0005077105654702737,200,collapsed,free_v
297,17.0,9147.03312968435,0.0005077105654702737,200,collapsed,free_v
298,14.0,8608.382359135867,0.0005077105654702737,200,collapsed,free_v
299,14.0,8346.594722059508,0.0005077105654702737,200,collapsed,free_v
300,17.0,23451.5937794157,0.00020573481879311472,500,collapsed,free_v
301,17.0,24212.44539396348,0.00020573481879311472,500,collapsed,free_v
302,19.0,24167.419378168845,0.00020573481879311472,500,collapsed,free_v
303,17.0,23533.70481043962,0.00020573481879311472,500,collapsed,free_v
304,17.0,24071.27824700098,0.00020573481879311472,500,collapsed,free_v
305,17.0,23123.639167388177,0.00020573481879311472,500,collapsed,free_v
306,22.0,22687.611069200204,0.00020573481879311472,500,collapsed,free_v
307,16.0,20936.38716758761,0.00020573481879311472,500,collapsed,free_v
308,16.0,19001.841088462163,0.00020573481879311472,500,collapsed,free_v
309,17.0,23710.385738376972,0.00020573481879311472,500,collapsed,free_v
310,18.0,22642.751428669017,0.00020573481879311472,500,collapsed,free_v
311,17.0,25760.607055912806,0.00020573481879311472,500,collapsed,free_v
312,17.0,23546.507795438865,0.00020573481879311472,500,collapsed,free_v
313,17.0,23785.151210780437,0.00020573481879311472,500,collapsed,free_v
314,17.0,20821.10332107017,0.00020573481879311472,500,collapsed,free_v
315,17.0,23505.846658439623,0.00020573481879311472,500,collapsed,free_v
316,16.0,24115.104896354496,0.00020573481879311472,500,collapsed,free_v
317,18.0,22889.76288644547,0.00020573481879311472,500,collapsed,free_v
318,16.0,22014.56111185897,0.00020573481879311472,500,collapsed,free_v
319,16.0,21494.26132630208,0.00020573481879311472,500,collapsed,free_v
320,17.0,22508.146003657905,0.00020573481879311472,500,collapsed,free_v
321,17.0,31111.70487694579,0.00020573481879311472,500,collapsed,free_v
322,17.0,22957.66827812166,0.00020573481879311472,500,collapsed,free_v
323,18.0,23518.482199363858,0.00020573481879311472,500,collapsed,free_v
324,22.0,23264.09913678351,0.00020573481879311472,500,collapsed,free_v
325,17.0,20545.260335946867,0.00020573481879311472,500,collapsed,free_v
326,17.0,23560.399264202297,0.00020573481879311472,500,collapsed,free_v
327,17.0,21659.987670191178,0.00020573481879311472,500,collapsed,free_v
328,17.0,22745.565737162273,0.00020573481879311472,500,collapsed,free_v
329,17.0,23034.222598537624,0.00020573481879311472,500,collapsed,free_v
330,18.0,23850.014000281997,0.00020573481879311472,500,collapsed,free_v
331,16.0,24954.366567380854,0.00020573481879311472,500,collapsed,free_v
332,17.0,31763.84807961934,0.00020573481879311472,500,collapsed,free_v
333,17.0,24215.350273182456,0.00020573481879311472,500,collapsed,free_v
