Unnamed: 0,t,dist,I,coll,var
0,57.0,1078.239804195773,50,vanilla,fixed
1,40.0,1359.4773005629715,50,vanilla,fixed
2,49.0,923.3936714894926,50,vanilla,fixed
3,57.0,1062.8586524796403,50,vanilla,fixed
4,60.0,881.9324388329071,50,vanilla,fixed
5,70.0,1143.3300809252623,50,vanilla,fixed
6,50.0,1289.206089656746,50,vanilla,fixed
7,48.0,1096.5982122578894,50,vanilla,fixed
8,37.0,1259.6202747393056,50,vanilla,fixed
9,53.0,1345.2706275688297,50,vanilla,fixed
10,57.0,1109.1924969737825,50,vanilla,fixed
11,48.0,1228.0070379212516,50,vanilla,fixed
12,58.0,1006.7856922653228,50,vanilla,fixed
13,45.0,1206.7366528778164,50,vanilla,fixed
14,95.0,1221.0231038450786,50,vanilla,fixed
15,98.0,1246.4370281587976,50,vanilla,fixed
16,39.0,1228.7289971010964,50,vanilla,fixed
17,52.0,1228.1094189055018,50,vanilla,fixed
18,85.0,1306.1774314211225,50,vanilla,fixed
19,50.0,1082.852236057205,50,vanilla,fixed
20,97.0,1016.8605140300554,50,vanilla,fixed
21,49.0,1118.832835604842,50,vanilla,fixed
22,42.0,1013.3339798918342,50,vanilla,fixed
23,54.0,985.2221350448904,50,vanilla,fixed
24,43.0,799.4950259379497,50,vanilla,fixed
25,50.0,811.5890337852418,50,vanilla,fixed
26,42.0,1013.068286113694,50,vanilla,fixed
27,83.0,1215.2691921957742,50,vanilla,fixed
28,60.0,1262.7267213218577,50,vanilla,fixed
29,45.0,1107.4264165642855,50,vanilla,fixed
30,62.0,1264.477324057538,50,vanilla,fixed
31,37.0,1325.902138799544,50,vanilla,fixed
32,115.0,1321.255930617457,50,vanilla,fixed
33,32.0,1102.9366916831086,50,vanilla,fixed
34,62.0,1224.4650215704248,50,vanilla,fixed
35,60.0,1143.106334285348,50,vanilla,fixed
36,59.0,1117.4186036887943,50,vanilla,fixed
37,58.0,1038.855141546381,50,vanilla,fixed
38,51.0,987.225034677441,50,vanilla,fixed
39,48.0,1045.7970375562693,50,vanilla,fixed
40,61.0,1264.2821916619098,50,vanilla,fixed
41,52.0,1046.3443499047974,50,vanilla,fixed
42,68.0,1241.0016703873816,50,vanilla,fixed
43,45.0,907.5669107816506,50,vanilla,fixed
44,19.0,989.2440874203238,50,vanilla,fixed
45,53.0,829.2841857565251,50,vanilla,fixed
46,60.0,1232.9976136143616,50,vanilla,fixed
47,54.0,1224.996890234924,50,vanilla,fixed
48,56.0,1213.9723321136862,50,vanilla,fixed
49,102.0,1189.4264149510375,50,vanilla,fixed
50,103.0,1249.630072206682,50,vanilla,fixed
51,35.0,1300.1349032290116,50,vanilla,fixed
52,41.0,1109.813254494882,50,vanilla,fixed
53,105.0,1118.7344078174865,50,vanilla,fixed
54,51.0,962.8598451740868,50,vanilla,fixed
55,58.0,1088.7401276880971,50,vanilla,fixed
56,45.0,883.4738102958697,50,vanilla,fixed
57,62.0,989.8374061001316,50,vanilla,fixed
58,49.0,770.904227537206,50,vanilla,fixed
59,57.0,1286.690057816338,50,vanilla,fixed
60,65.0,1083.2760672904656,50,vanilla,fixed
61,46.0,1141.8629956312398,50,vanilla,fixed
62,50.0,1005.1756237172688,50,vanilla,fixed
63,41.0,1216.7304576830566,50,vanilla,fixed
64,48.0,840.768239146431,50,vanilla,fixed
65,62.0,1248.3284114022904,50,vanilla,fixed
66,89.0,878.9493580501029,50,vanilla,fixed
67,59.0,1050.8248173408958,50,vanilla,fixed
68,35.0,1040.5804174115729,50,vanilla,fixed
69,41.0,1200.9345304088058,50,vanilla,fixed
70,47.0,1153.002984066571,50,vanilla,fixed
71,50.0,999.30316493483,50,vanilla,fixed
72,59.0,1283.035147415941,50,vanilla,fixed
73,62.0,1302.199447691865,50,vanilla,fixed
74,48.0,1060.200383789568,50,vanilla,fixed
75,38.0,1274.056412155823,50,vanilla,fixed
76,50.0,1149.0704946563026,50,vanilla,fixed
77,69.0,937.9560492194888,50,vanilla,fixed
78,48.0,977.8631431285864,50,vanilla,fixed
79,43.0,978.7986610658678,50,vanilla,fixed
80,49.0,1215.8465369210955,50,vanilla,fixed
81,47.0,1366.4224454524135,50,vanilla,fixed
82,56.0,1140.9269893769992,50,vanilla,fixed
83,23.0,1100.4715720402485,50,vanilla,fixed
84,50.0,1202.5344387429914,50,vanilla,fixed
85,72.0,1265.3225844644996,50,vanilla,fixed
86,97.0,1047.159045213392,50,vanilla,fixed
87,21.0,1205.8944458366618,50,vanilla,fixed
88,37.0,933.3395539504564,50,vanilla,fixed
89,50.0,1266.1959020402223,50,vanilla,fixed
90,39.0,877.8087199653512,50,vanilla,fixed
91,57.0,942.6593909694076,50,vanilla,fixed
92,53.0,1264.641784562879,50,vanilla,fixed
93,55.0,1427.0637374128355,50,vanilla,fixed
94,46.0,814.0466396979795,50,vanilla,fixed
95,53.0,952.674497463784,50,vanilla,fixed
96,58.0,1149.0286138786882,50,vanilla,fixed
97,62.0,1210.0498128912448,50,vanilla,fixed
98,55.0,1056.8213683368435,50,vanilla,fixed
99,56.0,1082.1984809341104,50,vanilla,fixed
100,41.0,1274.3701322505551,50,vanilla,fixed
101,50.0,1078.2285552130663,50,vanilla,fixed
102,57.0,1385.899729745407,50,vanilla,fixed
103,89.0,1083.8811001771296,50,vanilla,fixed
104,50.0,1103.7763812704195,50,vanilla,fixed
105,51.0,1011.3028331725676,50,vanilla,fixed
106,58.0,1217.6357728054395,50,vanilla,fixed
107,39.0,932.6962249161616,50,vanilla,fixed
108,53.0,1239.6848819047316,50,vanilla,fixed
109,27.0,950.1707312312576,50,vanilla,fixed
110,55.0,1082.7369510744034,50,vanilla,fixed
111,42.0,885.9921540419941,50,vanilla,fixed
112,98.0,1319.6596850175306,50,vanilla,fixed
113,88.0,1010.94830031424,50,vanilla,fixed
114,98.0,823.3030423626781,50,vanilla,fixed
115,47.0,916.6124760264092,50,vanilla,fixed
116,59.0,982.1141525140598,50,vanilla,fixed
117,56.0,1092.4590175119602,50,vanilla,fixed
118,45.0,1253.3825601042493,50,vanilla,fixed
119,54.0,1061.3658574469555,50,vanilla,fixed
120,39.0,903.8529621247234,50,vanilla,fixed
121,40.0,1208.567772943549,50,vanilla,fixed
122,57.0,1167.929691026898,50,vanilla,fixed
123,92.0,1102.853575932378,50,vanilla,fixed
124,90.0,874.7431339467837,50,vanilla,fixed
125,59.0,1035.1430505908177,50,vanilla,fixed
126,43.0,1058.758490107792,50,vanilla,fixed
127,42.0,751.0353151156495,50,vanilla,fixed
128,42.0,964.448575375014,50,vanilla,fixed
129,54.0,1141.8532126251062,50,vanilla,fixed
130,51.0,841.5186146403933,50,vanilla,fixed
131,57.0,1230.3570936839392,50,vanilla,fixed
132,45.0,1038.3826475154258,50,vanilla,fixed
133,53.0,935.597347623724,50,vanilla,fixed
134,46.0,1324.374278388948,50,vanilla,fixed
135,55.0,1241.569258309383,50,vanilla,fixed
136,50.0,1178.809986290236,50,vanilla,fixed
137,47.0,847.2575121953088,50,vanilla,fixed
138,58.0,1013.8897916586088,50,vanilla,fixed
139,53.0,1185.395989521111,50,vanilla,fixed
140,53.0,1074.6642672990934,50,vanilla,fixed
141,59.0,1018.9477473075224,50,vanilla,fixed
142,54.0,925.611935232466,50,vanilla,fixed
143,48.0,1168.4853168225532,50,vanilla,fixed
144,61.0,1001.5721868115972,50,vanilla,fixed
145,40.0,1066.3330571874185,50,vanilla,fixed
146,48.0,892.7839413690472,50,vanilla,fixed
147,49.0,1165.6955783118824,50,vanilla,fixed
148,49.0,1035.2571120940145,50,vanilla,fixed
149,63.0,1203.192004808002,50,vanilla,fixed
150,131.0,1516.9701511854712,50,vanilla,fixed
151,48.0,932.741807127134,50,vanilla,fixed
152,49.0,1252.2411478463664,50,vanilla,fixed
153,44.0,1307.283772216743,50,vanilla,fixed
154,47.0,1419.5385212165083,50,vanilla,fixed
155,44.0,775.2449451744205,50,vanilla,fixed
156,46.0,1331.7118718982329,50,vanilla,fixed
157,52.0,1328.9609502701535,50,vanilla,fixed
158,55.0,1021.3862660705632,50,vanilla,fixed
159,58.0,1412.6206459827215,50,vanilla,fixed
160,41.0,1020.1646937245032,50,vanilla,fixed
161,47.0,953.1597970166074,50,vanilla,fixed
162,54.0,1340.6384076577222,50,vanilla,fixed
163,52.0,1264.3567865145951,50,vanilla,fixed
164,31.0,739.5961735121567,50,vanilla,fixed
165,56.0,1332.797377329447,50,vanilla,fixed
166,63.0,1229.91277383251,50,vanilla,fixed
167,44.0,925.8070651446768,50,vanilla,fixed
168,46.0,956.3278060493672,50,vanilla,fixed
169,44.0,1094.0988912251778,50,vanilla,fixed
170,53.0,1092.6120817540984,50,vanilla,fixed
171,54.0,1060.1431201411417,50,vanilla,fixed
172,52.0,1086.4192263108723,50,vanilla,fixed
173,51.0,1264.387566152273,50,vanilla,fixed
174,47.0,1253.842350836924,50,vanilla,fixed
175,43.0,1180.375391006893,50,vanilla,fixed
176,63.0,1270.2239863799489,50,vanilla,fixed
177,36.0,1028.5406878735334,50,vanilla,fixed
178,88.0,915.5182312893966,50,vanilla,fixed
179,30.0,1001.8320281015326,50,vanilla,fixed
180,71.0,934.803734720429,50,vanilla,fixed
181,54.0,1282.888230568159,50,vanilla,fixed
182,57.0,1035.491454018117,50,vanilla,fixed
183,57.0,1405.6655315280273,50,vanilla,fixed
184,47.0,1194.603243194866,50,vanilla,fixed
185,53.0,977.6501022486532,50,vanilla,fixed
186,50.0,1108.694282876575,50,vanilla,fixed
187,64.0,1363.4399150550328,50,vanilla,fixed
188,59.0,1182.8500581725516,50,vanilla,fixed
189,58.0,1065.388623228127,50,vanilla,fixed
190,51.0,1045.7321707187537,50,vanilla,fixed
191,57.0,1008.7928799251138,50,vanilla,fixed
192,44.0,1199.9072306205685,50,vanilla,fixed
193,50.0,924.3366369906186,50,vanilla,fixed
194,53.0,1159.2986750638595,50,vanilla,fixed
195,93.0,916.1304278602826,50,vanilla,fixed
196,81.0,1129.1130791294213,50,vanilla,fixed
197,42.0,1022.457326606577,50,vanilla,fixed
198,50.0,915.8745887912676,50,vanilla,fixed
199,39.0,1105.775704598259,50,vanilla,fixed
200,69.0,1999.0515353430792,100,vanilla,fixed
201,61.0,2102.3648582285296,100,vanilla,fixed
202,54.0,1697.92754320921,100,vanilla,fixed
203,68.0,1795.603518886807,100,vanilla,fixed
204,57.0,2007.848972364246,100,vanilla,fixed
205,28.0,1971.080468993772,100,vanilla,fixed
206,61.0,1961.7814805559576,100,vanilla,fixed
207,46.0,2163.546728296614,100,vanilla,fixed
208,45.0,2191.531361885124,100,vanilla,fixed
209,62.0,2114.827860691892,100,vanilla,fixed
210,61.0,1679.554021106335,100,vanilla,fixed
211,67.0,2201.5541082412456,100,vanilla,fixed
212,103.0,2052.595711328021,100,vanilla,fixed
213,57.0,2190.1372267042466,100,vanilla,fixed
214,71.0,1985.2394978989803,100,vanilla,fixed
215,17.0,2274.919085441849,100,vanilla,fixed
216,75.0,1962.8328287249024,100,vanilla,fixed
217,66.0,2266.9303179163176,100,vanilla,fixed
218,71.0,2284.7536464335844,100,vanilla,fixed
219,64.0,2189.710925891523,100,vanilla,fixed
220,54.0,2421.159778982157,100,vanilla,fixed
221,66.0,2243.91854710619,100,vanilla,fixed
222,65.0,1899.1434267726263,100,vanilla,fixed
223,65.0,1991.8909082736425,100,vanilla,fixed
224,66.0,2140.826258251442,100,vanilla,fixed
225,42.0,2135.575363340492,100,vanilla,fixed
226,49.0,2106.796398472533,100,vanilla,fixed
227,47.0,2381.6021823581664,100,vanilla,fixed
228,51.0,2168.7234286273283,100,vanilla,fixed
229,57.0,2082.935925483275,100,vanilla,fixed
230,66.0,1935.222233715685,100,vanilla,fixed
231,52.0,1960.7393749486453,100,vanilla,fixed
232,66.0,2523.5673389335234,100,vanilla,fixed
233,56.0,2257.91293737212,100,vanilla,fixed
234,61.0,2050.5315535596555,100,vanilla,fixed
235,55.0,2174.5703605290755,100,vanilla,fixed
236,64.0,2081.6532656065874,100,vanilla,fixed
237,51.0,2109.3083907094347,100,vanilla,fixed
238,36.0,1699.3211756118108,100,vanilla,fixed
239,64.0,2025.8829751753765,100,vanilla,fixed
240,75.0,2056.4275940266853,100,vanilla,fixed
241,66.0,2023.722940434976,100,vanilla,fixed
242,53.0,1808.302765324373,100,vanilla,fixed
243,84.0,2146.633721787912,100,vanilla,fixed
244,68.0,1951.3413079630084,100,vanilla,fixed
245,68.0,2147.44898875679,100,vanilla,fixed
246,106.0,1987.781672774793,100,vanilla,fixed
247,54.0,2334.164680923127,100,vanilla,fixed
248,64.0,2269.5425557515546,100,vanilla,fixed
249,116.0,2131.345128626058,100,vanilla,fixed
250,115.0,2141.1182779285496,100,vanilla,fixed
251,66.0,2032.62447388816,100,vanilla,fixed
252,54.0,1978.0476537039176,100,vanilla,fixed
253,51.0,2079.853988623602,100,vanilla,fixed
254,58.0,2235.1889860422034,100,vanilla,fixed
255,62.0,1903.894236978443,100,vanilla,fixed
256,53.0,2143.9244645118856,100,vanilla,fixed
257,51.0,2138.053688838995,100,vanilla,fixed
258,64.0,2042.787646130588,100,vanilla,fixed
259,59.0,2293.4206162637856,100,vanilla,fixed
260,76.0,2131.799994093939,100,vanilla,fixed
261,66.0,2015.4050996776923,100,vanilla,fixed
262,46.0,2249.8025649900537,100,vanilla,fixed
263,60.0,1886.875053041488,100,vanilla,fixed
264,58.0,2177.130515147904,100,vanilla,fixed
265,66.0,1954.574942087355,100,vanilla,fixed
266,49.0,1963.950593920306,100,vanilla,fixed
267,56.0,2343.5425612721697,100,vanilla,fixed
268,62.0,1769.467438376156,100,vanilla,fixed
269,47.0,2019.6009330900715,100,vanilla,fixed
270,71.0,2437.727112401875,100,vanilla,fixed
271,95.0,1868.949643087678,100,vanilla,fixed
272,54.0,2183.131286568549,100,vanilla,fixed
273,57.0,1870.6293707487648,100,vanilla,fixed
274,68.0,2115.944358099168,100,vanilla,fixed
275,69.0,2184.439576123992,100,vanilla,fixed
276,67.0,2221.569681091508,100,vanilla,fixed
277,65.0,2562.668783239744,100,vanilla,fixed
278,60.0,1899.692949859635,100,vanilla,fixed
279,169.0,1982.2152498723312,100,vanilla,fixed
280,56.0,1829.2052989149145,100,vanilla,fixed
281,70.0,2083.7950541514674,100,vanilla,fixed
282,119.0,2266.24303852259,100,vanilla,fixed
283,35.0,2240.7064766521958,100,vanilla,fixed
284,48.0,2171.227404707538,100,vanilla,fixed
285,66.0,2008.0791475245944,100,vanilla,fixed
286,52.0,2012.6243397263024,100,vanilla,fixed
287,76.0,2320.3375356636384,100,vanilla,fixed
288,36.0,1940.236761401155,100,vanilla,fixed
289,50.0,2049.462196121122,100,vanilla,fixed
290,67.0,1829.303090616376,100,vanilla,fixed
291,56.0,2198.055620903728,100,vanilla,fixed
292,58.0,2157.007922528838,100,vanilla,fixed
293,72.0,2157.6587186068914,100,vanilla,fixed
294,60.0,2131.6187091220863,100,vanilla,fixed
295,36.0,1988.9984368961805,100,vanilla,fixed
296,63.0,1905.913729064496,100,vanilla,fixed
297,107.0,2380.6396166064555,100,vanilla,fixed
298,62.0,2077.8336064475006,100,vanilla,fixed
299,61.0,1988.0919266491403,100,vanilla,fixed
300,54.0,1871.8318692886148,100,vanilla,fixed
301,35.0,1855.934829078495,100,vanilla,fixed
302,99.0,2388.980923160153,100,vanilla,fixed
303,48.0,2337.541269772215,100,vanilla,fixed
304,51.0,1863.0634308960448,100,vanilla,fixed
305,44.0,2048.6314732108767,100,vanilla,fixed
306,29.0,2100.5904782605758,100,vanilla,fixed
307,37.0,1664.8397550008451,100,vanilla,fixed
308,65.0,2171.1700446453247,100,vanilla,fixed
309,76.0,2342.067977717981,100,vanilla,fixed
310,57.0,1705.932382671705,100,vanilla,fixed
311,73.0,2475.4113754964387,100,vanilla,fixed
312,74.0,1989.5955307618524,100,vanilla,fixed
313,69.0,2117.0412365079765,100,vanilla,fixed
314,61.0,2042.7551008513035,100,vanilla,fixed
315,41.0,1974.0938427239607,100,vanilla,fixed
316,71.0,1986.2998405383655,100,vanilla,fixed
317,55.0,1990.8108278839693,100,vanilla,fixed
318,53.0,1994.506224972933,100,vanilla,fixed
319,45.0,1942.323713263767,100,vanilla,fixed
320,50.0,1929.875147235957,100,vanilla,fixed
321,43.0,2361.929603556498,100,vanilla,fixed
322,90.0,2225.136604691936,100,vanilla,fixed
323,65.0,1898.3894579978528,100,vanilla,fixed
324,52.0,2161.7224770580438,100,vanilla,fixed
325,56.0,1823.7121545520156,100,vanilla,fixed
326,64.0,2385.581855341961,100,vanilla,fixed
327,71.0,1904.5729405087448,100,vanilla,fixed
328,60.0,2099.061271621761,100,vanilla,fixed
329,64.0,2282.7494677341224,100,vanilla,fixed
330,61.0,2231.906184800065,100,vanilla,fixed
331,66.0,2088.3080619099105,100,vanilla,fixed
332,52.0,2183.032607885428,100,vanilla,fixed
333,61.0,1804.255035543028,100,vanilla,fixed
334,69.0,1891.5451547526584,100,vanilla,fixed
335,60.0,2419.683008958448,100,vanilla,fixed
336,70.0,2339.432637164094,100,vanilla,fixed
337,70.0,2252.241447439086,100,vanilla,fixed
338,61.0,1883.646507134988,100,vanilla,fixed
339,64.0,2090.215257165472,100,vanilla,fixed
340,66.0,2205.581995777989,100,vanilla,fixed
341,64.0,1782.6737636557275,100,vanilla,fixed
342,53.0,1782.7735888613856,100,vanilla,fixed
343,57.0,1951.312007030366,100,vanilla,fixed
344,53.0,2335.8754028484755,100,vanilla,fixed
345,33.0,1999.3660745921727,100,vanilla,fixed
346,60.0,2050.5506688389664,100,vanilla,fixed
347,63.0,2192.713685139335,100,vanilla,fixed
348,62.0,2283.972551163042,100,vanilla,fixed
349,65.0,2361.9770830798007,100,vanilla,fixed
350,52.0,2117.536898394782,100,vanilla,fixed
351,57.0,2233.465434880877,100,vanilla,fixed
352,40.0,1929.8225579785392,100,vanilla,fixed
353,63.0,2388.125838511702,100,vanilla,fixed
354,65.0,2454.936448649025,100,vanilla,fixed
355,61.0,2076.347986526826,100,vanilla,fixed
356,71.0,2318.22881632026,100,vanilla,fixed
357,70.0,2557.152752159005,100,vanilla,fixed
358,60.0,1960.4950027168125,100,vanilla,fixed
359,64.0,2304.0738557376626,100,vanilla,fixed
360,70.0,2411.332812911793,100,vanilla,fixed
361,75.0,2012.7748172664535,100,vanilla,fixed
362,71.0,2174.3278820537944,100,vanilla,fixed
363,68.0,2410.2740165840914,100,vanilla,fixed
364,68.0,2302.372027123322,100,vanilla,fixed
365,54.0,2272.0923364020623,100,vanilla,fixed
366,74.0,2144.4305261704017,100,vanilla,fixed
367,58.0,2403.516849209946,100,vanilla,fixed
368,56.0,2201.5874432978303,100,vanilla,fixed
369,69.0,2290.7262808745013,100,vanilla,fixed
370,17.0,2274.603687310531,100,vanilla,fixed
371,72.0,2342.99844696723,100,vanilla,fixed
372,50.0,2247.737371516241,100,vanilla,fixed
373,109.0,2044.290883576674,100,vanilla,fixed
374,56.0,2706.5433996406346,100,vanilla,fixed
375,53.0,2169.682190842963,100,vanilla,fixed
376,71.0,2237.5686101016413,100,vanilla,fixed
377,77.0,2117.3884627013117,100,vanilla,fixed
378,65.0,2017.912758349071,100,vanilla,fixed
379,49.0,2227.134902337645,100,vanilla,fixed
380,80.0,2479.713400613696,100,vanilla,fixed
381,66.0,2142.22756872176,100,vanilla,fixed
382,53.0,1904.561181266755,100,vanilla,fixed
383,51.0,2250.3176842169714,100,vanilla,fixed
384,72.0,2394.919093295802,100,vanilla,fixed
385,53.0,2316.553542333482,100,vanilla,fixed
386,63.0,2442.713459195781,100,vanilla,fixed
387,57.0,2019.254875368957,100,vanilla,fixed
388,52.0,2068.680170282785,100,vanilla,fixed
389,45.0,1998.1343638915096,100,vanilla,fixed
390,46.0,1855.75790116356,100,vanilla,fixed
391,71.0,2097.8164924480675,100,vanilla,fixed
392,45.0,1986.3317757098223,100,vanilla,fixed
393,60.0,2525.1704536199795,100,vanilla,fixed
394,63.0,2087.3813987520257,100,vanilla,fixed
395,67.0,1966.7546744954848,100,vanilla,fixed
396,69.0,2155.12658479735,100,vanilla,fixed
397,64.0,2013.2610572475407,100,vanilla,fixed
398,66.0,2358.2091436134942,100,vanilla,fixed
399,101.0,2116.266934750864,100,vanilla,fixed
400,77.0,4975.990358731068,250,vanilla,fixed
401,81.0,5499.874030291267,250,vanilla,fixed
402,72.0,5289.525564829029,250,vanilla,fixed
403,74.0,5232.333072139085,250,vanilla,fixed
404,61.0,5269.714248446651,250,vanilla,fixed
405,86.0,4755.482070695647,250,vanilla,fixed
406,50.0,5228.093109160984,250,vanilla,fixed
407,77.0,5363.857769071497,250,vanilla,fixed
408,64.0,5141.642410523796,250,vanilla,fixed
409,74.0,5209.826894710748,250,vanilla,fixed
410,63.0,5309.251398687805,250,vanilla,fixed
411,80.0,5860.087057231903,250,vanilla,fixed
412,73.0,5135.536782692125,250,vanilla,fixed
413,66.0,5904.4191266214375,250,vanilla,fixed
414,82.0,5595.2352416494805,250,vanilla,fixed
415,74.0,5104.23027988799,250,vanilla,fixed
416,75.0,5263.695043337133,250,vanilla,fixed
417,76.0,4891.836607531856,250,vanilla,fixed
418,49.0,5389.72445015514,250,vanilla,fixed
419,70.0,5612.056200510308,250,vanilla,fixed
420,86.0,5457.178055844923,250,vanilla,fixed
421,79.0,5559.959067863869,250,vanilla,fixed
422,148.0,5497.61122867105,250,vanilla,fixed
423,70.0,5708.566361875772,250,vanilla,fixed
424,65.0,4955.355664129273,250,vanilla,fixed
425,68.0,5245.293758735835,250,vanilla,fixed
426,64.0,5401.317447513866,250,vanilla,fixed
427,52.0,5105.731829965542,250,vanilla,fixed
428,64.0,4564.971937445873,250,vanilla,fixed
429,78.0,4809.425764762597,250,vanilla,fixed
430,80.0,5268.309802525725,250,vanilla,fixed
431,72.0,4552.846653977201,250,vanilla,fixed
432,79.0,5629.806955352317,250,vanilla,fixed
433,63.0,5568.457131706933,250,vanilla,fixed
434,56.0,5129.041351007814,250,vanilla,fixed
435,86.0,5423.36238247069,250,vanilla,fixed
436,68.0,5612.317192867915,250,vanilla,fixed
437,82.0,5103.200982900905,250,vanilla,fixed
438,80.0,5249.580533980117,250,vanilla,fixed
439,54.0,5484.587825741475,250,vanilla,fixed
440,59.0,4719.081800072179,250,vanilla,fixed
441,72.0,5116.091760198691,250,vanilla,fixed
442,77.0,5947.972327592876,250,vanilla,fixed
443,65.0,5705.274512841848,250,vanilla,fixed
444,80.0,5399.716827256077,250,vanilla,fixed
445,85.0,5502.193702092964,250,vanilla,fixed
446,62.0,5520.937822461522,250,vanilla,fixed
447,66.0,5291.228854367664,250,vanilla,fixed
448,70.0,4998.10405513353,250,vanilla,fixed
449,56.0,5693.4362971807,250,vanilla,fixed
450,110.0,5242.084951829558,250,vanilla,fixed
451,78.0,4755.963871749212,250,vanilla,fixed
452,50.0,5788.135487890371,250,vanilla,fixed
453,70.0,5654.1220764315485,250,vanilla,fixed
454,53.0,5423.410483982094,250,vanilla,fixed
455,76.0,4903.85292959706,250,vanilla,fixed
456,69.0,5316.806767833499,250,vanilla,fixed
457,62.0,5568.348840090624,250,vanilla,fixed
458,77.0,4909.4106556508805,250,vanilla,fixed
459,138.0,4855.695894621134,250,vanilla,fixed
460,69.0,5757.358956721783,250,vanilla,fixed
461,81.0,4872.032657551273,250,vanilla,fixed
462,70.0,5378.280382969776,250,vanilla,fixed
463,80.0,5664.974852647892,250,vanilla,fixed
464,66.0,5195.138032851026,250,vanilla,fixed
465,84.0,4791.053906884697,250,vanilla,fixed
466,75.0,5735.183562061323,250,vanilla,fixed
467,76.0,5574.2876705482495,250,vanilla,fixed
468,55.0,5077.676874512164,250,vanilla,fixed
469,86.0,5117.073525866368,250,vanilla,fixed
470,83.0,4996.9183026739,250,vanilla,fixed
471,53.0,5440.711582834644,250,vanilla,fixed
472,68.0,5180.948537793288,250,vanilla,fixed
473,73.0,4406.410747263888,250,vanilla,fixed
474,75.0,5323.975683473585,250,vanilla,fixed
475,71.0,5408.794144999853,250,vanilla,fixed
476,70.0,5357.245265388613,250,vanilla,fixed
477,54.0,5496.323887587399,250,vanilla,fixed
478,43.0,4654.131665536502,250,vanilla,fixed
479,72.0,5723.360551653847,250,vanilla,fixed
480,83.0,5872.455476649283,250,vanilla,fixed
481,83.0,5257.55785115998,250,vanilla,fixed
482,72.0,5365.292751121509,250,vanilla,fixed
483,74.0,4981.4422907529,250,vanilla,fixed
484,46.0,5279.74723010504,250,vanilla,fixed
485,68.0,5620.200656557813,250,vanilla,fixed
486,55.0,5240.374069283906,250,vanilla,fixed
487,85.0,5909.684150856165,250,vanilla,fixed
488,63.0,5512.83838063633,250,vanilla,fixed
489,74.0,5346.878908005613,250,vanilla,fixed
490,86.0,5274.721550651661,250,vanilla,fixed
491,81.0,4973.85302353763,250,vanilla,fixed
492,83.0,5692.164129437754,250,vanilla,fixed
493,68.0,5335.833651690612,250,vanilla,fixed
494,54.0,5036.80200323106,250,vanilla,fixed
495,50.0,5507.437910611611,250,vanilla,fixed
496,60.0,5461.938894812329,250,vanilla,fixed
497,122.0,5156.389629913993,250,vanilla,fixed
498,73.0,5290.273218569645,250,vanilla,fixed
499,136.0,5862.540722636163,250,vanilla,fixed
500,62.0,4860.198535156334,250,vanilla,fixed
501,77.0,4992.590679059354,250,vanilla,fixed
502,69.0,5112.718067038374,250,vanilla,fixed
503,52.0,5074.436903838106,250,vanilla,fixed
504,82.0,5106.0720865048725,250,vanilla,fixed
505,65.0,5080.783889009673,250,vanilla,fixed
506,78.0,5874.224060190916,250,vanilla,fixed
507,70.0,4701.62440588486,250,vanilla,fixed
508,80.0,5076.00440328677,250,vanilla,fixed
509,81.0,5501.988204328981,250,vanilla,fixed
510,71.0,5174.303719565664,250,vanilla,fixed
511,72.0,4867.7871046417695,250,vanilla,fixed
512,68.0,5325.3624054171205,250,vanilla,fixed
513,70.0,5708.978391462735,250,vanilla,fixed
514,72.0,5717.735495641854,250,vanilla,fixed
515,182.0,4755.520422099321,250,vanilla,fixed
516,79.0,5635.064320487294,250,vanilla,fixed
