,t,dist,I,coll,var
0,10.0,1539.3759250059722,100,collapsed,fixed
1,12.0,1841.2210895027183,100,collapsed,fixed
2,11.0,1062.5815808715868,100,collapsed,fixed
3,10.0,1352.18877248685,100,collapsed,fixed
4,10.0,1441.2541980416531,100,collapsed,fixed
5,10.0,1672.7553500274794,100,collapsed,fixed
6,11.0,1396.14637800412,100,collapsed,fixed
7,10.0,1307.3136680752534,100,collapsed,fixed
8,11.0,1724.1866433840325,100,collapsed,fixed
9,10.0,1035.549926839132,100,collapsed,fixed
10,9.0,1098.7892326727517,100,collapsed,fixed
11,13.0,2291.245033370977,100,collapsed,fixed
12,10.0,1399.889950062382,100,collapsed,fixed
13,12.0,1923.5193081056354,100,collapsed,fixed
14,13.0,1651.0262693882205,100,collapsed,fixed
15,21.0,1433.783574993404,100,collapsed,fixed
16,11.0,1720.9449252944028,100,collapsed,fixed
17,11.0,1560.9652621109985,100,collapsed,fixed
18,10.0,1505.0231742863034,100,collapsed,fixed
19,12.0,1335.9483840674384,100,collapsed,fixed
20,12.0,1434.5229756415395,100,collapsed,fixed
21,13.0,1428.5626339967068,100,collapsed,fixed
22,10.0,1767.8463386432848,100,collapsed,fixed
23,10.0,1621.8979204684754,100,collapsed,fixed
24,12.0,1402.341225392173,100,collapsed,fixed
25,10.0,1445.581139590766,100,collapsed,fixed
26,13.0,1594.8247808916715,100,collapsed,fixed
27,16.0,2125.2544832831763,100,collapsed,fixed
28,11.0,1900.7504934177805,100,collapsed,fixed
29,12.0,1664.120768034153,100,collapsed,fixed
30,9.0,1443.6749354538938,100,collapsed,fixed
31,10.0,1984.1763317453372,100,collapsed,fixed
32,13.0,1802.3015005984669,100,collapsed,fixed
33,12.0,1684.462994522728,100,collapsed,fixed
34,11.0,1385.0092645294567,100,collapsed,fixed
35,11.0,1266.979412727506,100,collapsed,fixed
36,9.0,1324.0190971004874,100,collapsed,fixed
37,10.0,1122.782110449579,100,collapsed,fixed
38,11.0,1214.1354311447337,100,collapsed,fixed
39,8.0,1038.469578329128,100,collapsed,fixed
40,11.0,1266.6670159135795,100,collapsed,fixed
41,12.0,1473.286961114611,100,collapsed,fixed
42,11.0,1081.3298312952743,100,collapsed,fixed
43,10.0,1065.800350880286,100,collapsed,fixed
44,11.0,1481.2759406784262,100,collapsed,fixed
45,13.0,1588.9568097425254,100,collapsed,fixed
46,13.0,1485.6150349393743,100,collapsed,fixed
47,12.0,1975.3442312011125,100,collapsed,fixed
48,12.0,1713.4165408522338,100,collapsed,fixed
49,10.0,1484.4955363343433,100,collapsed,fixed
50,10.0,1700.3423757328344,100,collapsed,fixed
51,11.0,1349.149818948007,100,collapsed,fixed
52,14.0,2029.517013422239,100,collapsed,fixed
53,9.0,1899.8112693050662,100,collapsed,fixed
54,12.0,1396.6512203955879,100,collapsed,fixed
55,10.0,1042.6798301866363,100,collapsed,fixed
56,10.0,1523.6120407463113,100,collapsed,fixed
57,15.0,1728.3773624619294,100,collapsed,fixed
58,12.0,1473.456654394848,100,collapsed,fixed
59,12.0,1181.1756556038365,100,collapsed,fixed
60,12.0,1190.3004751051558,100,collapsed,fixed
61,10.0,1293.7655062993786,100,collapsed,fixed
62,11.0,1551.9317675672874,100,collapsed,fixed
63,13.0,1642.3098089888003,100,collapsed,fixed
64,11.0,1189.9391373903468,100,collapsed,fixed
65,10.0,1395.7051999331538,100,collapsed,fixed
66,11.0,1646.1376995718788,100,collapsed,fixed
67,10.0,1185.7280780335977,100,collapsed,fixed
68,14.0,1383.9290915380604,100,collapsed,fixed
69,12.0,1888.8938933082318,100,collapsed,fixed
70,11.0,1260.242910431746,100,collapsed,fixed
71,12.0,1657.9985285908306,100,collapsed,fixed
72,12.0,1088.0513691483586,100,collapsed,fixed
73,11.0,1458.9251039430699,100,collapsed,fixed
74,11.0,1381.764466972906,100,collapsed,fixed
75,14.0,1137.9346322085446,100,collapsed,fixed
76,10.0,1468.5059238663341,100,collapsed,fixed
77,15.0,2146.9920228502983,100,collapsed,fixed
78,10.0,1668.6875639596435,100,collapsed,fixed
79,15.0,1730.7505771156395,100,collapsed,fixed
80,12.0,1644.6729018756046,100,collapsed,fixed
81,12.0,1332.8934502040665,100,collapsed,fixed
82,12.0,1772.6674665078617,100,collapsed,fixed
83,11.0,1698.3417147414016,100,collapsed,fixed
84,14.0,2116.2637004799385,100,collapsed,fixed
85,14.0,1583.842685829219,100,collapsed,fixed
86,12.0,1697.7209419866329,100,collapsed,fixed
87,12.0,1423.6992128794873,100,collapsed,fixed
88,12.0,1516.4737567839877,100,collapsed,fixed
89,11.0,1392.0642720573846,100,collapsed,fixed
90,11.0,1191.2093909563507,100,collapsed,fixed
91,11.0,1687.6347033042525,100,collapsed,fixed
92,8.0,1430.5123666984734,100,collapsed,fixed
93,13.0,1389.3719040730946,100,collapsed,fixed
94,13.0,1836.8311944256673,100,collapsed,fixed
95,10.0,1408.7808192244702,100,collapsed,fixed
96,10.0,1434.7954955413534,100,collapsed,fixed
97,10.0,1685.831756482392,100,collapsed,fixed
98,11.0,1382.8211231281011,100,collapsed,fixed
99,12.0,1406.2641257931305,100,collapsed,fixed
100,11.0,5216.06186623574,250,collapsed,fixed
101,13.0,4591.724330883247,250,collapsed,fixed
102,13.0,4662.316744301273,250,collapsed,fixed
103,13.0,4615.404495270453,250,collapsed,fixed
104,13.0,4614.547957843608,250,collapsed,fixed
105,11.0,4460.810881654411,250,collapsed,fixed
106,11.0,5287.6970834283575,250,collapsed,fixed
107,11.0,5202.823096157862,250,collapsed,fixed
108,14.0,5693.839557647168,250,collapsed,fixed
109,12.0,5101.019944371186,250,collapsed,fixed
110,11.0,5222.857402088894,250,collapsed,fixed
111,11.0,4897.944618352698,250,collapsed,fixed
112,20.0,5570.897857834863,250,collapsed,fixed
113,13.0,5014.707487567058,250,collapsed,fixed
114,12.0,5468.166110734141,250,collapsed,fixed
115,13.0,5082.381775729022,250,collapsed,fixed
116,12.0,5480.271047926064,250,collapsed,fixed
117,12.0,5701.7190768601795,250,collapsed,fixed
118,12.0,4968.516560989833,250,collapsed,fixed
119,12.0,5766.848783410194,250,collapsed,fixed
120,12.0,4681.2465985575345,250,collapsed,fixed
121,13.0,5286.319939391454,250,collapsed,fixed
122,13.0,5385.656922054142,250,collapsed,fixed
123,14.0,5341.407388518722,250,collapsed,fixed
124,11.0,5516.79354625167,250,collapsed,fixed
125,13.0,5361.7683802976135,250,collapsed,fixed
126,13.0,4846.980065507222,250,collapsed,fixed
127,13.0,5090.510099980115,250,collapsed,fixed
128,12.0,5079.192305886659,250,collapsed,fixed
129,13.0,5661.9866746029375,250,collapsed,fixed
130,12.0,4272.9017446214475,250,collapsed,fixed
131,11.0,5033.013447656118,250,collapsed,fixed
132,13.0,5600.489438217329,250,collapsed,fixed
133,13.0,5406.835788677004,250,collapsed,fixed
134,12.0,5403.217955180511,250,collapsed,fixed
135,12.0,4683.439691324803,250,collapsed,fixed
136,12.0,5616.5111997460945,250,collapsed,fixed
137,11.0,5133.411066785977,250,collapsed,fixed
138,12.0,5637.788914522014,250,collapsed,fixed
139,13.0,5760.318104368093,250,collapsed,fixed
140,13.0,6439.201944184738,250,collapsed,fixed
141,11.0,4881.175340345661,250,collapsed,fixed
142,12.0,4767.225357587888,250,collapsed,fixed
143,12.0,5270.280238084097,250,collapsed,fixed
144,12.0,4771.964530149965,250,collapsed,fixed
145,12.0,5288.658436188924,250,collapsed,fixed
146,12.0,5471.903869293764,250,collapsed,fixed
147,13.0,5114.288619423321,250,collapsed,fixed
148,11.0,5649.264644842822,250,collapsed,fixed
149,13.0,5181.669719783519,250,collapsed,fixed
150,12.0,4735.856600269032,250,collapsed,fixed
151,12.0,5096.667299424413,250,collapsed,fixed
152,12.0,5123.611701848306,250,collapsed,fixed
153,12.0,4930.086944904262,250,collapsed,fixed
154,13.0,4854.8465107423635,250,collapsed,fixed
155,13.0,4134.819227083928,250,collapsed,fixed
156,13.0,4775.365279258294,250,collapsed,fixed
157,14.0,5179.094472075462,250,collapsed,fixed
158,12.0,5429.870712299203,250,collapsed,fixed
159,11.0,5880.698914649183,250,collapsed,fixed
160,11.0,5545.044170219546,250,collapsed,fixed
161,12.0,5423.483230471452,250,collapsed,fixed
162,12.0,4950.024272934409,250,collapsed,fixed
163,13.0,4900.764114400289,250,collapsed,fixed
164,12.0,4788.8584833984705,250,collapsed,fixed
165,13.0,5029.667084344334,250,collapsed,fixed
166,12.0,5449.0082356280745,250,collapsed,fixed
167,13.0,5372.3290284276745,250,collapsed,fixed
168,11.0,5485.256391036094,250,collapsed,fixed
169,13.0,4862.106852960845,250,collapsed,fixed
170,13.0,4974.771997905947,250,collapsed,fixed
171,12.0,4939.707542294216,250,collapsed,fixed
172,13.0,5988.3283346899725,250,collapsed,fixed
173,12.0,5101.669777825282,250,collapsed,fixed
174,12.0,5660.234575207613,250,collapsed,fixed
175,12.0,4727.587213465603,250,collapsed,fixed
176,14.0,4460.40039499997,250,collapsed,fixed
177,12.0,4576.643365860461,250,collapsed,fixed
178,11.0,5400.05788069128,250,collapsed,fixed
179,11.0,4783.870106520313,250,collapsed,fixed
180,13.0,5326.202772855904,250,collapsed,fixed
181,12.0,4991.302798272899,250,collapsed,fixed
182,12.0,5345.071536238293,250,collapsed,fixed
183,12.0,5242.179563438852,250,collapsed,fixed
184,13.0,5152.786470673485,250,collapsed,fixed
185,11.0,4541.426060388748,250,collapsed,fixed
186,12.0,5196.671058812059,250,collapsed,fixed
187,13.0,5380.204120351106,250,collapsed,fixed
188,11.0,5381.221071226578,250,collapsed,fixed
189,13.0,4426.094284256233,250,collapsed,fixed
190,13.0,5875.73076551511,250,collapsed,fixed
191,12.0,4862.245878071403,250,collapsed,fixed
192,11.0,4382.510281247399,250,collapsed,fixed
193,12.0,4740.629285867226,250,collapsed,fixed
194,14.0,4757.124477355915,250,collapsed,fixed
195,12.0,5747.889758368196,250,collapsed,fixed
196,12.0,5027.21694512278,250,collapsed,fixed
197,14.0,5349.0695309119155,250,collapsed,fixed
198,12.0,5190.28224274119,250,collapsed,fixed
199,12.0,6235.899360242315,250,collapsed,fixed
200,13.0,11160.793570114141,500,collapsed,fixed
201,13.0,12476.660760101055,500,collapsed,fixed
202,12.0,11905.335982035289,500,collapsed,fixed
203,13.0,11534.670604608236,500,collapsed,fixed
204,12.0,10276.734551181935,500,collapsed,fixed
205,13.0,11091.72630768483,500,collapsed,fixed
206,12.0,11012.74721746302,500,collapsed,fixed
207,12.0,11216.615140161894,500,collapsed,fixed
208,12.0,11754.819491459115,500,collapsed,fixed
209,13.0,11862.096621197657,500,collapsed,fixed
210,13.0,10386.204426183853,500,collapsed,fixed
211,12.0,11732.01914861684,500,collapsed,fixed
212,13.0,12425.015209376907,500,collapsed,fixed
213,13.0,11395.929497436333,500,collapsed,fixed
214,12.0,10833.394054770064,500,collapsed,fixed
215,12.0,11275.865514178158,500,collapsed,fixed
216,13.0,11450.357894575944,500,collapsed,fixed
217,13.0,11496.126996302746,500,collapsed,fixed
218,12.0,10886.143839116263,500,collapsed,fixed
219,13.0,11454.202546504697,500,collapsed,fixed
220,13.0,10795.681777897125,500,collapsed,fixed
221,13.0,11120.51957271563,500,collapsed,fixed
222,13.0,11814.09107827251,500,collapsed,fixed
223,12.0,10932.257111449822,500,collapsed,fixed
224,12.0,11280.164410717516,500,collapsed,fixed
225,11.0,12584.490469370043,500,collapsed,fixed
226,12.0,10432.79504326208,500,collapsed,fixed
227,13.0,10344.135439630372,500,collapsed,fixed
228,12.0,10807.660825315837,500,collapsed,fixed
229,12.0,11205.966079053447,500,collapsed,fixed
230,12.0,11290.666812602436,500,collapsed,fixed
231,12.0,11280.135419123742,500,collapsed,fixed
232,13.0,12399.943815027393,500,collapsed,fixed
233,12.0,11405.505734900364,500,collapsed,fixed
234,12.0,12097.92084742737,500,collapsed,fixed
235,13.0,10810.180913659751,500,collapsed,fixed
236,12.0,11215.559875653125,500,collapsed,fixed
237,13.0,11949.394792672141,500,collapsed,fixed
238,13.0,10752.769223719026,500,collapsed,fixed
239,12.0,11664.286892024156,500,collapsed,fixed
240,12.0,10786.852079266057,500,collapsed,fixed
241,13.0,10365.632168722464,500,collapsed,fixed
242,13.0,10589.847885661195,500,collapsed,fixed
243,12.0,10492.600309121657,500,collapsed,fixed
244,12.0,10584.064726156876,500,collapsed,fixed
245,11.0,12604.313664433048,500,collapsed,fixed
246,14.0,11590.681125814972,500,collapsed,fixed
247,13.0,11699.954045127633,500,collapsed,fixed
248,12.0,11119.406414076937,500,collapsed,fixed
249,13.0,11508.593112222738,500,collapsed,fixed
250,13.0,11308.24458621893,500,collapsed,fixed
251,13.0,10604.025060314152,500,collapsed,fixed
252,13.0,10525.099182457909,500,collapsed,fixed
253,13.0,12413.953140508884,500,collapsed,fixed
254,13.0,11520.691108122412,500,collapsed,fixed
255,11.0,12518.02229353923,500,collapsed,fixed
256,13.0,12388.566330449743,500,collapsed,fixed
257,12.0,11584.327918921717,500,collapsed,fixed
258,14.0,11380.385517647692,500,collapsed,fixed
259,13.0,11799.982035114253,500,collapsed,fixed
260,12.0,11483.81784525301,500,collapsed,fixed
261,13.0,12162.140994815472,500,collapsed,fixed
262,13.0,11483.86982440111,500,collapsed,fixed
263,12.0,10958.720259519574,500,collapsed,fixed
264,13.0,11581.499061355567,500,collapsed,fixed
265,12.0,11183.92092298452,500,collapsed,fixed
266,12.0,11214.071488727832,500,collapsed,fixed
267,13.0,10948.698695263412,500,collapsed,fixed
268,12.0,11672.100717304864,500,collapsed,fixed
269,14.0,11420.325104908688,500,collapsed,fixed
270,12.0,11638.247140729038,500,collapsed,fixed
271,12.0,10197.589815480644,500,collapsed,fixed
272,13.0,10883.545360144217,500,collapsed,fixed
273,13.0,10747.382059373593,500,collapsed,fixed
274,13.0,11361.131507018794,500,collapsed,fixed
275,12.0,11645.031470803233,500,collapsed,fixed
276,13.0,11252.059278405488,500,collapsed,fixed
277,12.0,11358.188127870011,500,collapsed,fixed
278,12.0,11398.66697373736,500,collapsed,fixed
279,12.0,11044.966203928007,500,collapsed,fixed
280,13.0,11402.138957724177,500,collapsed,fixed
281,13.0,10683.15731396219,500,collapsed,fixed
282,13.0,11139.70641269256,500,collapsed,fixed
283,12.0,11250.337470155173,500,collapsed,fixed
284,13.0,11183.718359295923,500,collapsed,fixed
285,19.0,10729.259872129993,500,collapsed,fixed
286,12.0,12177.021641972313,500,collapsed,fixed
287,12.0,9872.973381122812,500,collapsed,fixed
288,12.0,10628.880676129074,500,collapsed,fixed
289,13.0,11963.238515819652,500,collapsed,fixed
290,13.0,11184.15485753925,500,collapsed,fixed
291,12.0,12354.71693690948,500,collapsed,fixed
292,11.0,11635.185938522334,500,collapsed,fixed
293,12.0,11008.809579076673,500,collapsed,fixed
294,13.0,11633.928495549808,500,collapsed,fixed
295,12.0,12079.549433536695,500,collapsed,fixed
296,13.0,10910.25304561621,500,collapsed,fixed
297,12.0,11347.474695694369,500,collapsed,fixed
298,13.0,10856.143728518293,500,collapsed,fixed
299,13.0,11777.241848012298,500,collapsed,fixed
300,14.0,22016.80014220211,1000,collapsed,fixed
301,13.0,22032.768026265287,1000,collapsed,fixed
302,13.0,23951.248772942035,1000,collapsed,fixed
303,13.0,23112.82413665974,1000,collapsed,fixed
304,13.0,23109.382364251942,1000,collapsed,fixed
305,13.0,22974.15411828656,1000,collapsed,fixed
306,13.0,22184.564289035337,1000,collapsed,fixed
307,13.0,24046.552791207498,1000,collapsed,fixed
308,13.0,21606.023407476918,1000,collapsed,fixed
309,14.0,22947.60427220372,1000,collapsed,fixed
310,13.0,23566.35668637255,1000,collapsed,fixed
311,13.0,23455.150247002573,1000,collapsed,fixed
312,13.0,21557.25969874035,1000,collapsed,fixed
313,13.0,22993.945537489635,1000,collapsed,fixed
314,13.0,21422.44325674752,1000,collapsed,fixed
315,13.0,23325.006304206097,1000,collapsed,fixed
316,13.0,22853.507305436826,1000,collapsed,fixed
317,13.0,23373.499628476056,1000,collapsed,fixed
318,13.0,22059.122654322666,1000,collapsed,fixed
319,14.0,21771.80023884395,1000,collapsed,fixed
320,13.0,25048.324339774954,1000,collapsed,fixed
321,13.0,22516.014188031695,1000,collapsed,fixed
322,14.0,23158.75989775555,1000,collapsed,fixed
323,13.0,21871.36109126843,1000,collapsed,fixed
324,13.0,22658.266924925127,1000,collapsed,fixed
325,13.0,22688.15229961883,1000,collapsed,fixed
326,13.0,23936.8887949106,1000,collapsed,fixed
327,13.0,22861.61463868527,1000,collapsed,fixed
328,13.0,24830.04566014816,1000,collapsed,fixed
329,13.0,21870.21089979872,1000,collapsed,fixed
330,13.0,21435.66243911384,1000,collapsed,fixed
331,14.0,21121.16988683474,1000,collapsed,fixed
332,13.0,21887.433162068275,1000,collapsed,fixed
333,13.0,23018.18166241903,1000,collapsed,fixed
334,14.0,21654.230288033817,1000,collapsed,fixed
335,13.0,22246.12408699079,1000,collapsed,fixed
336,13.0,22800.316533255314,1000,collapsed,fixed
337,13.0,22312.70166267842,1000,collapsed,fixed
338,13.0,21282.28608060094,1000,collapsed,fixed
339,13.0,22375.317863384076,1000,collapsed,fixed
340,13.0,23206.991068990166,1000,collapsed,fixed
341,14.0,21050.776275418997,1000,collapsed,fixed
342,13.0,22579.097496632345,1000,collapsed,fixed
343,13.0,22390.822327727114,1000,collapsed,fixed
344,13.0,22254.89293939015,1000,collapsed,fixed
345,13.0,23178.980991252636,1000,collapsed,fixed
346,13.0,21971.822530472124,1000,collapsed,fixed
347,13.0,24546.848031800702,1000,collapsed,fixed
348,13.0,21279.02232136151,1000,collapsed,fixed
349,13.0,24301.626774326378,1000,collapsed,fixed
350,13.0,23623.187421435752,1000,collapsed,fixed
351,13.0,21844.895197521768,1000,collapsed,fixed
352,14.0,22288.235336161444,1000,collapsed,fixed
353,14.0,24082.956402965232,1000,collapsed,fixed
354,13.0,22381.26090784265,1000,collapsed,fixed
355,13.0,24791.58046676336,1000,collapsed,fixed
356,13.0,20088.65939401674,1000,collapsed,fixed
357,13.0,23398.852833326855,1000,collapsed,fixed
358,12.0,23777.95559748903,1000,collapsed,fixed
359,13.0,22301.784840339493,1000,collapsed,fixed
360,13.0,23696.779847998394,1000,collapsed,fixed
361,13.0,21523.224060466837,1000,collapsed,fixed
362,13.0,21264.67291617594,1000,collapsed,fixed
363,14.0,22502.190950512508,1000,collapsed,fixed
364,12.0,22243.693147397673,1000,collapsed,fixed
365,13.0,22442.98147367001,1000,collapsed,fixed
366,13.0,22408.956127672023,1000,collapsed,fixed
367,13.0,22350.36268043375,1000,collapsed,fixed
368,13.0,23082.629936142686,1000,collapsed,fixed
369,13.0,23356.282104561687,1000,collapsed,fixed
370,13.0,23939.399553766376,1000,collapsed,fixed
371,13.0,21764.0362140989,1000,collapsed,fixed
372,13.0,24083.261943949485,1000,collapsed,fixed
373,13.0,24924.510097844337,1000,collapsed,fixed
374,14.0,21618.202887022064,1000,collapsed,fixed
375,14.0,22392.03732942307,1000,collapsed,fixed
376,13.0,23319.91630317724,1000,collapsed,fixed
377,13.0,23835.282676905437,1000,collapsed,fixed
378,13.0,22186.030588296275,1000,collapsed,fixed
379,13.0,21266.164440493954,1000,collapsed,fixed
380,13.0,21642.54998400435,1000,collapsed,fixed
381,14.0,22954.0258282134,1000,collapsed,fixed
382,13.0,23733.232970761896,1000,collapsed,fixed
383,13.0,22478.67418828144,1000,collapsed,fixed
384,13.0,24713.50255298634,1000,collapsed,fixed
385,13.0,22869.26555340771,1000,collapsed,fixed
386,14.0,22888.729366842927,1000,collapsed,fixed
387,13.0,21541.73004303879,1000,collapsed,fixed
388,13.0,23353.569558684943,1000,collapsed,fixed
389,13.0,22013.572497301724,1000,collapsed,fixed
390,14.0,22928.840992754507,1000,collapsed,fixed
391,13.0,22480.66048644146,1000,collapsed,fixed
392,13.0,23119.27915236765,1000,collapsed,fixed
393,13.0,20828.19753008912,1000,collapsed,fixed
394,13.0,24012.498629227135,1000,collapsed,fixed
395,14.0,25060.361663189964,1000,collapsed,fixed
396,13.0,22375.00752993728,1000,collapsed,fixed
397,13.0,23804.668989933907,1000,collapsed,fixed
398,12.0,22771.870278944734,1000,collapsed,fixed
399,13.0,23172.398469614942,1000,collapsed,fixed
400,165.0,5422.071590287915,100,collapsed,free_v
401,151.0,854.8514442943128,100,collapsed,free_v
402,18.0,1724.3065179143814,100,collapsed,free_v
403,14.0,1356.2727797251443,100,collapsed,free_v
404,37.0,1469.867023619926,100,collapsed,free_v
